,CM,GENDER,AGE
0,[3.3991659  6.83881284 4.99767668 ... 0.         4.27594911 4.97200631],M,27
1,[2.27928843 3.38430083 2.31416812 ... 0.         4.33872723 4.72357043],F,27
2,[3.04480505 5.27628191 4.2397434  ... 0.         5.53864339 5.78292591],M,33
3,[3.60217479 3.93107755 2.75751818 ... 0.         3.50970493 4.52978091],F,35
4,[2.15009325 4.64850167 2.82865444 ... 0.         5.60293212 6.2934139 ],M,22
5,[4.15584675 5.06080574 3.94132635 ... 0.         6.82277171 7.77346353],M,29
6,[3.60384093 0.         5.83424658 ... 0.         4.94178653 4.15987319],M,29
7,[3.97655709 5.01361708 3.47356228 ... 0.         6.38493023 6.45043957],F,35
8,[3.79603282 3.75571835 0.         ... 0.         7.36628607 7.48248288],M,24
9,[4.3606653  0.         3.35926269 ... 0.         5.61219447 5.27341673],M,27
10,[2.56629385 0.         5.11800373 ... 0.         6.22829484 5.48894889],F,26
11,[2.75651581 2.59640759 0.         ... 0.         5.61204085 4.08848583],M,30
12,[2.38413162 3.6199862  1.58145233 ... 0.         5.21208227 4.77553519],M,23
13,[2.26664194 0.         1.51752374 ... 0.         4.27850357 4.1046157 ],M,26
14,[0.         4.65851741 5.46328917 ... 0.         7.19358206 4.95142386],F,30
15,[0.         0.         3.59022388 ... 0.         7.24020184 3.96695592],M,25
16,[3.83385333 4.5082727  4.02841367 ... 0.         4.08927211 3.93323196],M,30
17,[0.         0.         4.46689983 ... 0.         6.95538902 7.08958101],M,34
18,[2.4083244  3.82392409 0.         ... 0.         5.28337307 5.11547742],F,25
19,[5.17448335 5.80395757 3.41733644 ... 0.         7.27751567 6.93088341],F,28
20,[3.40510025 4.9778495  3.9647159  ... 0.         4.48935141 4.6750196 ],F,26
21,[3.38424249 2.86420573 3.1179124  ... 0.         6.05640243 4.96806962],F,31
22,[0. 0. 0. ... 0. 0. 0.],F,36
23,[0.         5.25995557 6.29087973 ... 0.         6.06574781 6.20025142],F,29
24,[3.48129437 5.17234814 4.50427097 ... 0.         3.02353739 5.51236549],M,28
25,[0.         4.24489092 3.37603379 ... 0.         4.10226115 4.04085259],M,22
26,[4.55779756 6.60347552 6.37598246 ... 0.         6.67796124 6.47939547],F,33
27,[2.22965428 4.75986637 4.44435754 ... 0.         6.42633794 7.06721361],M,31
28,[2.36969377 5.80732118 2.76606108 ... 0.         5.8845259  5.64846003],F,27
29,[2.85128324 3.04763906 0.         ... 0.         7.12729599 6.28546273],F,28
30,[1.80050191 2.99044566 2.12123733 ... 0.         0.         5.12230644],M,32
31,[5.3787087  0.         5.51504672 ... 0.         6.7600887  6.42426699],F,32
32,[3.1432772  5.43984837 3.92846639 ... 0.         0.         5.13047949],M,27
33,[4.24263192 5.82682779 0.         ... 0.         6.62506633 6.70121798],F,30
34,[3.5158087  5.76246612 5.6742755  ... 0.         5.63412257 6.09960884],F,33
35,[0.         5.11480205 4.09898325 ... 0.         5.64125088 5.66777115],F,29
36,[2.47038947 4.68225585 3.46515951 ... 0.         6.19273215 5.67335861],M,31
37,[2.89404843 3.85961068 3.26686942 ... 0.         5.18645965 4.47019384],F,26
38,[1.34869145 2.37194638 0.         ... 0.         3.7189123  2.82935539],M,25
39,[5.45802316 0.         3.80233505 ... 0.         5.93115739 4.7438158 ],F,34
40,[1.58210532 0.         2.97149951 ... 0.         3.4844749  3.71598021],M,32
41,[3.21937085 4.90268907 4.00323758 ... 0.         3.63573524 4.30598753],F,29
42,[0. 0. 0. ... 0. 0. 0.],M,33
43,[2.41294692 4.13815351 0.         ... 0.         5.70548348 5.98273789],M,29
44,[4.32575461 6.65477871 5.84658545 ... 0.         0.         5.60503229],F,33
45,[3.11957805 0.         2.03668065 ... 0.         5.77880026 4.9461421 ],F,32
46,[4.80325135 6.28788499 6.67555273 ... 6.55994782 0.         6.58733229],F,34
47,[0.         7.26309079 0.         ... 0.         8.23161389 7.56490863],F,23
48,[3.32471753 4.63125456 3.27008936 ... 0.         4.59672949 5.41970744],M,25
49,[2.74973501 6.36725645 3.0455062  ... 0.         6.49236468 5.93727806],M,28
50,[0. 0. 0. ... 0. 0. 0.],M,27
51,[0.         4.59698791 0.         ... 0.         6.05181828 5.47589599],M,26
52,[2.88584478 4.87126098 3.66854516 ... 0.         4.66671939 4.80051769],F,30
53,[4.36397649 5.7202261  4.26176541 ... 0.         7.24684665 6.7393266 ],F,30
54,[2.57455497 5.5994404  5.3759373  ... 0.         6.79350968 6.37813174],F,24
55,[4.17864489 5.03165619 0.         ... 0.         6.50389249 4.93461762],F,33
56,[0.         0.         0.         ... 0.         5.87157866 0.        ],F,34
57,[4.5781598  4.92057009 4.32876602 ... 0.         3.97790221 7.02034747],M,27
58,[3.57491247 4.13985881 2.99085901 ... 0.         4.98657439 4.85748524],F,29
59,[0.         0.         4.51104779 ... 0.         0.         6.71571072],M,23
60,[5.32938023 3.57857497 2.66655964 ... 0.         0.         5.58525902],M,22
61,[3.40734472 3.01453834 2.60624051 ... 0.         4.86836455 4.44916529],M,26
62,[4.25219291 5.56996901 3.88452079 ... 0.         5.01361856 5.31039257],M,29
63,[3.17720931 6.95434851 6.17774666 ... 0.         8.23496833 8.56065144],F,25
64,[3.16976675 4.05907101 3.8914676  ... 0.         2.74479695 4.94401333],F,33
65,[2.63254699 4.19387397 3.97385952 ... 0.         5.1685964  5.57464898],F,27
66,[3.43513485 5.17695043 2.50953101 ... 0.         3.57488983 4.71319024],F,26
67,[3.53483591 4.34271503 3.75587886 ... 0.         7.0081172  5.47009223],F,28
68,[4.20583908 3.58917928 4.24651989 ... 0.         6.63290673 6.44564728],F,33
69,[4.84974237 6.453658   4.74466339 ... 0.         6.19206995 7.08207995],F,26
70,[0.         4.11225824 4.2745429  ... 0.         5.37188454 5.31834661],F,26
71,[5.40283579 0.         5.45911902 ... 0.         6.1560085  5.82347012],F,35
72,[2.97316324 6.0999811  3.53117735 ... 0.         6.23600846 6.00086623],M,26
73,[3.77961578 5.03693696 4.050839   ... 0.         5.22845214 3.96820041],M,32
74,[5.94707898 4.84705682 0.         ... 0.         6.43178985 6.38225166],F,33
75,[2.8140678  0.         3.33955782 ... 0.         6.90991148 4.29310108],M,34
76,[2.95203721 4.66284359 3.43248098 ... 0.         6.26663026 5.53352537],M,31
77,[2.69149729 3.65583512 2.55491265 ... 0.         4.6872124  4.92277351],F,29
78,[3.77154225 5.24916697 5.0206331  ... 0.         6.84671101 6.4339226 ],M,26
79,[4.04224469 4.91735344 4.56293746 ... 0.         5.47663394 5.57590907],F,35
80,[0.         0.         4.89144321 ... 0.         0.         0.        ],M,29
81,[2.60053456 0.         0.         ... 0.         7.1884239  7.32638145],F,28
82,[3.00932811 2.21044068 2.42776937 ... 0.         4.44227684 4.36391052],M,22
83,[5.63199953 0.         2.21871559 ... 0.         6.83853494 6.34628525],F,32
84,[2.67374703 3.76012975 2.63319742 ... 0.         5.29890348 4.99793962],F,26
85,[3.74041101 5.70851489 0.         ... 0.         6.04523848 5.23127394],M,33
86,[6.43106219 6.81085603 4.62405086 ... 0.         6.3702033  7.18762858],F,31
87,[3.10466134 3.01408664 2.43278178 ... 0.         5.80431012 6.38488238],F,26
88,[0.         6.10053967 5.75389391 ... 0.         6.25585381 5.60667394],F,32
89,[4.08549479 3.48472896 4.15912874 ... 0.         5.22194617 5.61317426],M,26
90,[4.35897308 0.         0.         ... 0.         0.         5.29418297],F,33
91,[3.95510821 5.57590633 4.48535108 ... 0.         5.68575604 5.11505061],F,34
92,[2.78788886 4.16099616 4.47385488 ... 0.         6.64700614 6.39012218],F,28
93,[3.30999911 4.83395515 5.25193066 ... 0.         0.         5.78064014],F,34
94,[2.75555476 5.50458187 5.33307174 ... 0.         5.05543022 5.93589632],M,33
95,[2.75067387 1.77077209 2.76644774 ... 0.         5.20236643 5.6103765 ],M,25
96,[2.90698703 5.89350449 3.13155213 ... 0.         5.60349315 4.52970336],M,23
97,[4.98242728 0.         5.3494385  ... 0.         5.51199783 0.        ],F,25
98,[4.63695406 7.11869026 0.         ... 0.         6.76582063 7.37428967],F,31
99,[3.81492163 6.92338861 6.01965915 ... 0.         5.78911019 6.36658345],F,35
100,[3.24471006 4.50811795 3.84033499 ... 0.         6.36461716 5.1998591 ],M,32
101,[4.68695531 4.74894358 2.84537529 ... 0.         7.06093334 6.51985842],F,30
102,[0.         0.         5.20207986 ... 0.         5.61880838 5.78063054],F,27
103,[5.60189046 6.41235699 6.27931908 ... 0.         7.02689401 7.06313172],F,32
104,[2.88774873 5.43797722 5.06165829 ... 0.         7.08543438 7.05866341],M,34
105,[5.06766197 6.04815136 5.57886071 ... 0.         0.         5.07920216],M,30
106,[0.         4.11225179 3.16978014 ... 0.         6.79450513 8.00043437],F,33
107,[3.63325097 0.         3.75298627 ... 0.         6.58331812 5.66259115],F,30
108,[3.74474335 3.58964448 3.25023107 ... 0.         5.44274765 5.23665591],M,22
109,[3.62167334 3.99933204 3.49642801 ... 0.         4.62414046 4.29382801],F,29
110,[3.1145361  5.75902761 4.18366767 ... 0.         5.70227862 7.06432804],M,26
111,[0.         0.         1.72292372 ... 6.36621373 0.         6.22673692],M,27
112,[3.02017613 4.66241125 4.80807282 ... 0.         7.34466559 5.40695121],F,27
113,[2.52948321 4.18362617 3.31365436 ... 0.         4.79080858 4.77423526],M,27
114,[4.84159667 5.11277183 3.90431216 ... 0.         4.30753942 4.6720505 ],F,32
115,[4.45516003 4.26881606 3.53246272 ... 0.         4.27110127 4.01502785],F,30
116,[2.57207631 3.87264767 1.86791932 ... 0.         5.6635252  5.74196595],M,34
117,[0.         0.         4.45497949 ... 0.         4.14004333 3.52687578],F,25
118,[9.71685342 9.51748924 9.379128   ... 0.         9.65933771 9.69249828],F,31
119,[0.         2.2904269  0.         ... 0.         6.5813037  6.19291825],F,29
120,[2.76807364 4.96523206 3.66055175 ... 0.         5.14666014 4.49040548],F,28
121,[2.18420628 3.55439766 2.8717007  ... 0.         6.02452018 4.64875646],F,28
122,[2.50912595 4.82888623 3.53091992 ... 0.         6.57513053 5.07439369],M,27
123,[0.         5.0360634  2.37912137 ... 0.         6.34300778 6.42102039],M,22
124,[3.78813489 5.11208585 4.56482973 ... 0.         0.         6.28943889],F,23
125,[4.03170728 5.97829118 0.         ... 0.         8.05183025 7.59377743],F,26
126,[0.         3.65363396 0.         ... 0.         5.11384976 5.6182275 ],M,30
127,[3.14322343 3.32781079 3.49645716 ... 0.         6.7474508  5.17965774],M,25
128,[0.         5.26333757 0.         ... 0.         5.00270772 0.        ],M,27
129,[4.29114513 4.92474201 3.96302993 ... 0.         5.57818444 6.41764611],F,32
130,[3.37492565 6.01366536 4.85838911 ... 0.         7.86488173 7.36514596],F,29
131,[2.4443358  4.38583163 5.65187131 ... 0.         6.97307239 6.43953246],F,27
132,[3.6772947  5.20079314 3.91816896 ... 0.         5.87063892 5.92282772],M,27
133,[2.39856966 0.         0.         ... 0.         4.07600791 3.32365436],M,29
134,[6.24241513 4.08679457 5.21133254 ... 0.         4.14632582 4.58968974],F,35
135,[0.         0.         5.92868926 ... 0.         7.4097931  6.87541847],F,31
136,[3.10844208 0.         3.74075385 ... 0.         6.7906093  6.17706924],F,22
137,[3.54115707 4.39249479 3.918238   ... 0.         4.84990864 4.46252469],F,26
138,[0.         5.68410073 3.61733956 ... 0.         6.36966027 6.06958282],M,24
139,[2.33226618 2.76135465 2.28323117 ... 0.         3.80034029 5.14093708],M,23
140,[4.40557739 4.34347135 3.61289263 ... 0.         5.26355365 5.47224507],F,30
141,[3.60176209 3.95818757 2.82523333 ... 0.         5.4722053  5.06895674],M,27
142,[3.07203824 4.15251885 2.81492085 ... 0.         5.42783429 4.53188987],M,31
143,[3.30800187 5.9205895  3.65761947 ... 0.         5.09982304 4.86331819],M,25
144,[4.58033112 5.22264284 0.         ... 0.         5.60062601 5.66741079],F,31
145,[4.02736367 3.13185483 2.85866065 ... 0.         5.475824   5.13168325],M,33
146,[2.97013002 4.94571584 2.66590218 ... 0.         5.26254566 4.6260194 ],M,22
147,[3.35501934 6.99069173 5.04791274 ... 0.         7.06201326 7.14993685],F,35
148,[3.55356785 4.39455383 2.7904403  ... 0.         5.32090972 5.70865174],M,32
149,[4.02247598 0.         5.48575258 ... 0.         6.3344741  6.32457257],F,23
150,[2.5417114  3.75061857 3.1801304  ... 0.         6.86450672 6.14594387],F,33
151,[3.82011944 4.7162553  3.25797966 ... 0.         5.31556012 5.67560389],F,33
152,[4.47344963 2.96949956 2.31030794 ... 0.         6.9245844  7.00620491],M,29
153,[3.31177611 4.69168757 4.49002406 ... 0.         5.7902587  5.73323859],M,25
154,[4.17686867 0.         2.88059805 ... 0.         4.56410938 6.20567348],M,23
155,[3.98168112 6.2384164  5.48896959 ... 0.         8.22804472 7.10050486],F,34
156,[3.14730712 4.66218633 3.94481545 ... 0.         4.78781792 4.52865727],F,28
157,[1.63248768 3.85483458 2.89683937 ... 0.         7.69763013 6.81292395],F,35
158,[4.21275654 3.73998012 3.94941924 ... 0.         5.55876019 5.54297386],M,26
159,[4.93997555 5.07517054 0.         ... 0.         8.03553998 7.12071297],F,27
160,[5.26764476 6.68869772 0.         ... 0.         6.67708104 6.21032676],F,36
161,[3.06939574 4.43775956 2.65375819 ... 0.         6.59882759 5.81369873],F,28
162,[0.         1.35911209 0.         ... 0.         4.16063676 5.46982212],M,33
163,[3.93088696 6.22249621 2.95793638 ... 0.         0.         4.35433575],F,25
164,[0.         2.55720922 0.         ... 0.         5.90852231 5.16169327],M,27
165,[0.         4.05259303 0.         ... 0.         8.02031436 7.7072784 ],F,33
166,[4.30443275 6.36841994 6.11092467 ... 0.         7.74336029 7.71715642],F,27
167,[2.45270197 6.13167716 3.46052397 ... 0.         6.25467296 5.52251309],M,31
168,[3.07492048 4.84802771 2.74626795 ... 0.         4.77393105 4.50187669],F,27
169,[3.35587058 4.91432949 5.02408863 ... 0.         6.32685734 5.6607246 ],F,32
170,[6.55316493 7.73366306 6.94489268 ... 0.         6.19199411 7.33975473],F,26
171,[5.36180421 5.41205154 3.4737333  ... 0.         4.33777923 4.33339924],F,33
172,[2.76777515 4.93833526 2.73214385 ... 0.         7.2796282  6.58004778],F,31
173,[3.69634983 4.6056345  2.45588578 ... 0.         5.18518269 5.76137079],M,25
174,[2.34345    3.62648087 3.01585439 ... 0.         3.6738692  4.79394532],F,30
175,[3.40771689 4.36848896 3.94260424 ... 0.         6.77728464 6.00352564],F,22
176,[3.14173681 6.15885486 4.14989797 ... 0.         7.66492384 7.05696232],M,27
177,[0.         4.69123431 3.14568989 ... 0.         6.19537678 6.13187546],M,23
178,[3.68430553 4.00071588 3.7608488  ... 0.         5.4320721  5.6784387 ],M,27
179,[5.65146978 4.84206004 3.54913272 ... 0.         5.21683224 5.20195725],F,26
180,[0.         5.51201158 5.47711495 ... 0.         5.36946058 5.24998498],M,24
181,[2.88936704 4.65167133 0.         ... 0.         6.88393523 5.67192531],F,26
182,[3.73659803 4.24298639 3.96387665 ... 0.         5.12143206 4.50174461],M,34
183,[2.99386735 3.99455255 3.73600968 ... 0.         5.81423234 4.86506141],M,28
184,[3.51865337 3.86626241 0.         ... 0.         4.85757035 4.19939113],F,27
185,[0.         6.11656847 0.         ... 0.         5.42595313 0.        ],F,34
186,[1.75124881 3.92068155 3.9360866  ... 0.         4.05145562 4.22501276],M,28
187,[3.11450612 3.83746686 3.18718684 ... 0.         6.17005893 7.7612953 ],F,32
188,[5.14295854 0.         4.85736967 ... 0.         0.         0.        ],M,29
189,[4.39662056 5.05903697 0.         ... 0.         6.19867212 5.9628974 ],F,24
190,[5.81464638 6.39087577 5.6420552  ... 0.         6.97263543 6.14663731],F,34
191,[3.40569812 4.4038621  3.81005245 ... 0.         4.69650125 4.93026745],F,31
192,[2.94197409 3.21963434 3.16657777 ... 0.         4.78122321 4.61844145],F,26
193,[4.29229401 3.9507869  3.32227954 ... 0.         6.83486575 7.17016563],F,31
194,[2.05364283 5.34164067 5.39692382 ... 0.         5.46971051 4.90017214],M,29
195,[3.80011691 4.45455917 2.40924629 ... 0.         7.02889706 6.38418798],F,23
196,[1.78284755 2.99670631 0.         ... 0.         6.83439109 5.53091716],M,28
197,[3.74785194 0.         1.98873221 ... 0.         4.32336507 4.20364557],F,23
198,[3.52323586 6.03346798 4.49938146 ... 0.         6.22283964 6.04181258],M,33
199,[3.90206469 7.05945257 5.66476908 ... 0.         6.64896451 6.41984487],M,24
200,[0.        0.        0.        ... 0.        0.        5.4635383],M,27
201,[4.02926737 4.15315539 3.64446786 ... 0.         6.46181366 6.94204263],F,32
202,[4.93156101 3.27472717 2.64982594 ... 0.         6.07522101 5.55867819],M,27
203,[1.991012   3.15555785 3.58411065 ... 0.         4.55428191 4.53215133],M,28
204,[5.36993028 0.         5.34123176 ... 0.         5.44678435 5.6966673 ],M,25
205,[0.         3.92923885 0.         ... 0.         0.         5.00042099],M,25
206,[3.64461005 4.05171504 4.19635321 ... 0.         4.64062353 4.0825592 ],M,32
207,[4.14374194 4.57536568 3.40808447 ... 0.         6.61170302 5.31875891],F,26
208,[0.         5.89928944 0.         ... 0.         6.60645199 5.32636787],M,23
209,[4.48311465 5.83889404 3.97642688 ... 0.         3.53550949 4.75784635],F,26
210,[4.4401487  6.54987125 2.4647973  ... 0.         4.66843017 5.56152009],M,28
211,[3.38496878 5.46574759 4.86880498 ... 6.02402261 7.43025357 6.95378722],F,30
212,[0.         5.98519513 0.         ... 0.         0.         6.57651756],M,31
213,[0.         8.43655872 0.         ... 0.         7.09827888 6.94831396],F,31
214,[2.07780143 5.3487443  5.28899542 ... 0.         5.01630024 5.96052533],M,31
215,[3.05277976 2.79763027 2.62318511 ... 0.         5.17075941 4.99658136],M,35
216,[3.26457095 4.98610325 3.80793628 ... 6.79983777 4.46210633 5.60852575],F,31
217,[0.         2.39144982 0.         ... 0.         7.88088846 6.68591077],M,29
218,[0.         5.94825443 5.48153752 ... 0.         6.92845251 6.18654527],F,22
219,[0. 0. 0. ... 0. 0. 0.],F,29
220,[4.4725407  5.25858379 5.07978863 ... 0.         6.31972176 5.61231894],F,31
221,[0.         6.0249728  5.79763108 ... 0.         0.         6.1889068 ],M,34
222,[2.98443258 3.61198707 4.12521875 ... 0.         4.89942269 4.54243794],F,23
223,[3.4441362  4.55509611 3.88637284 ... 0.         5.5159279  5.398138  ],F,26
224,[0.         4.43297694 3.77066422 ... 0.         5.06869764 3.48087218],M,30
225,[4.10859537 3.71965988 2.88768172 ... 0.         6.98496515 0.        ],F,23
226,[0.        0.        4.4271415 ... 0.        0.        4.7019299],M,29
227,[2.56212779 0.         2.16269574 ... 0.         7.30160445 7.5991625 ],F,28
228,[0.         0.         2.6028322  ... 0.         6.04588732 5.63537548],M,28
229,[0.         4.34617704 2.94838953 ... 0.         5.81234509 5.20815003],M,34
230,[2.87780016 5.16764421 3.8374351  ... 0.         6.74987335 7.34777161],F,35
231,[0.         4.19645775 1.91223269 ... 0.         5.93707456 5.96744591],M,27
232,[3.01595043 3.73824513 3.05323009 ... 0.         4.20831987 5.33312513],F,32
233,[2.8931835  4.83589572 4.14180839 ... 0.         6.17272031 6.66046438],F,28
234,[2.50348173 2.59628592 2.82279001 ... 0.         0.         4.00064596],M,27
235,[0.         4.48941263 2.36889066 ... 0.         0.         6.76689111],F,30
236,[1.76019029 2.23431981 2.74714744 ... 0.         5.09921074 5.28373388],F,25
237,[0.         4.19405883 3.17412658 ... 0.         7.98812516 7.28442004],F,27
238,[3.61352986 6.14767254 5.0419954  ... 0.         5.68210772 5.43779884],M,24
239,[3.0219019  3.77327144 4.31103946 ... 0.         4.9445173  4.2548214 ],M,22
240,[0.        0.        0.        ... 0.        0.        5.6217516],M,31
241,[5.17589809 6.64310417 4.54667005 ... 0.         6.06030011 7.21546686],F,34
242,[4.01387218 4.29328299 4.72308369 ... 0.         6.7269923  6.04612195],F,29
243,[0.         4.71779838 0.         ... 6.65484578 0.         6.24132661],F,36
244,[3.13136125 4.95640987 4.92599712 ... 0.         5.83941474 5.93364221],F,30
245,[0.         0.         0.         ... 0.         0.         7.98315726],M,33
246,[1.94058134 0.         0.         ... 0.         3.70150105 5.0815333 ],M,24
247,[0.         0.         0.         ... 0.         3.79104688 0.        ],M,33
248,[3.16918377 5.4333828  2.65174318 ... 0.         5.89793961 3.56319911],M,29
249,[2.21461001 3.09730865 0.         ... 0.         5.31396957 5.81868295],M,32
250,[0.         0.         0.         ... 0.         8.38683523 6.93210566],F,32
251,[2.5790162  4.35059027 2.5707218  ... 0.         4.62378759 3.76015391],M,29
