,CM,GENDER,AGE
252,[3.9723387  4.50955647 4.37095568 ... 0.         6.57599746 6.25662813],F,27
253,[2.22917356 5.20735242 3.04802845 ... 0.         5.27016296 4.5895347 ],M,31
254,[4.83873894 5.79231389 4.75291529 ... 0.         6.18289532 6.35352704],M,29
255,[4.2358578  5.57252032 4.11254325 ... 0.         4.51479647 0.        ],M,32
256,[0.         7.1825908  0.         ... 0.         0.         5.12978956],F,28
257,[3.96428384 5.46617523 4.50552117 ... 0.         3.86133688 5.39380831],F,31
258,[5.00539219 0.         0.         ... 0.         5.77637059 5.92115799],F,30
259,[3.50008602 5.65018511 4.81730972 ... 0.         5.72021637 5.57541989],F,27
260,[0. 0. 0. ... 0. 0. 0.],M,26
261,[0.         5.19418556 4.06451093 ... 0.         7.10708377 5.8839285 ],F,31
262,[6.21600492 4.27620291 3.32471594 ... 0.         6.46032432 6.1395048 ],F,28
263,[3.2888305  5.25516886 0.         ... 0.         7.63416511 6.95956141],F,26
264,[3.66738683 4.25756918 2.76575689 ... 6.76043497 4.11522161 5.0794633 ],M,25
265,[3.62177275 4.16659035 3.54750252 ... 0.         5.94949274 5.1149108 ],M,28
266,[3.58774336 4.94315305 4.71139867 ... 0.         4.19696134 4.13424056],M,35
267,[4.05390339 2.62911485 2.77003608 ... 0.         4.97862868 5.26322762],F,34
268,[3.84222325 5.07980817 4.4871863  ... 0.         5.85078531 5.06636817],M,32
269,[1.75962609 2.00512754 3.35179227 ... 0.         6.4550822  6.58195609],M,28
270,[0.         5.05517694 0.         ... 0.         4.76577674 5.39725056],M,24
271,[4.1873241  0.         0.         ... 0.         0.         6.99568821],F,29
272,[0.         3.82686516 0.         ... 0.         4.19251226 3.89986435],M,24
273,[3.43220694 5.42787109 3.96876536 ... 0.         6.14653522 6.48775384],M,27
274,[3.04342483 3.36750869 2.99043308 ... 0.         5.37044198 4.39442519],M,27
275,[2.35803357 4.66505311 4.43730393 ... 0.         5.81770698 5.35625895],M,35
276,[4.22006362 3.66131866 3.2291858  ... 0.         5.90838433 4.92333562],F,28
277,[4.02121824 4.6669003  5.77769875 ... 0.         4.70587073 4.44461663],M,32
278,[0.         5.95573398 2.4466283  ... 0.         6.50771235 6.43781201],F,30
279,[1.66252012 2.10692234 2.42195948 ... 0.         6.02777383 5.26039681],F,33
280,[3.10578916 3.90490662 3.96212482 ... 0.         6.65028727 6.43535341],F,30
281,[3.10461378 3.18255382 3.2393791  ... 0.         5.32785926 4.54667937],F,26
282,[2.63029456 5.44299598 5.89478584 ... 0.         0.         6.53591513],M,26
283,[3.30616537 4.408777   3.57663113 ... 0.         6.41728931 6.302978  ],M,32
284,[4.48557087 5.12715947 0.         ... 0.         7.06463434 7.12278719],F,22
285,[3.5189789  5.56110756 3.04557486 ... 0.         5.31270728 4.59741002],F,28
286,[0.         5.56823076 5.35609252 ... 0.         5.98479322 6.53229948],M,23
287,[4.15586727 2.5868683  3.05464649 ... 0.         4.64854611 4.73898455],F,33
288,[5.03053661 5.91800082 5.39227917 ... 0.         6.56199452 6.28031083],F,29
289,[3.52437236 3.24879883 2.23428625 ... 0.         3.08383819 3.59735481],M,22
290,[3.18274376 2.98575149 3.15045916 ... 0.         5.14342339 4.40351351],F,29
291,[2.98555316 3.6891222  2.88782778 ... 0.         4.33803261 5.67672245],M,29
292,[2.2494     2.99926444 4.08230131 ... 0.         5.12486418 5.54240424],F,33
293,[3.34006384 5.2303467  3.40394313 ... 0.         5.60797509 5.59904197],F,28
294,[3.6822337  4.86086962 2.40072073 ... 0.         5.89339012 4.12377215],M,27
295,[0.         0.         0.         ... 0.         0.         4.40577399],F,33
296,[0. 0. 0. ... 0. 0. 0.],M,28
297,[2.63158214 3.63595497 3.65204238 ... 0.         4.82648943 4.31420433],F,22
298,[2.20431748 3.79938444 2.80823974 ... 0.         5.30955572 5.80450983],M,31
299,[3.40971964 1.80153558 2.31708186 ... 0.         5.26871475 5.39417392],F,35
300,[1.68838631 3.60300726 0.         ... 0.         5.27543257 4.56631215],F,27
301,[2.60719729 3.95579851 3.17029823 ... 0.         4.5219716  4.90543642],F,34
302,[3.7462778  0.         2.4319031  ... 0.         6.74314692 6.39262725],M,36
303,[3.09585139 4.74081295 4.32845498 ... 0.         0.         5.49424364],F,26
304,[6.25563241 6.15739519 5.91012483 ... 0.         6.54279625 7.01532463],F,31
305,[3.0623899  4.57662032 4.4662224  ... 0.         6.49907257 4.72468811],F,28
306,[0.         4.16491522 2.12631367 ... 0.         4.53240058 4.64308968],F,32
307,[3.61829062 7.13573362 6.99530197 ... 0.         7.46158371 6.81913915],F,27
308,[2.14325686 4.51767912 3.63764537 ... 0.         5.01102671 5.30048171],F,35
309,[0.         0.         0.         ... 0.         7.24402207 5.89892088],F,35
310,[9.65675322 9.55512777 9.92010095 ... 0.         9.53320985 9.56353906],F,34
311,[0. 0. 0. ... 0. 0. 0.],M,28
312,[2.07012091 4.03727701 1.81957007 ... 0.         4.05207539 3.40556677],M,27
313,[3.13923761 6.75416898 3.23405659 ... 0.         6.05220117 6.02811413],M,25
314,[2.89299959 6.23598632 6.14104562 ... 0.         8.40096155 7.73766952],F,30
315,[2.71836701 5.36256151 0.         ... 0.         6.26220496 7.18125103],M,23
316,[4.28322444 5.67229853 4.48446883 ... 0.         5.55451777 6.5257322 ],F,23
317,[2.23634864 3.67332509 3.12820291 ... 0.         5.31513104 4.75599532],F,29
318,[0.         2.72920435 1.53486059 ... 0.         5.81307804 5.21747772],F,25
319,[2.31207728 0.         3.67456849 ... 0.         6.3443642  4.74025989],M,28
320,[0.         3.02910747 0.         ... 0.         4.51022037 4.30999087],M,25
321,[0.         3.99614045 4.33440011 ... 0.         4.70084585 4.60113801],F,26
322,[3.1533315  5.00216214 3.96995183 ... 0.         6.50186789 5.90198722],F,23
323,[3.39090197 4.82067106 3.03186921 ... 0.         3.18474632 4.86587045],F,31
324,[2.49705163 4.06524657 4.4226172  ... 0.         7.49137144 7.26231134],F,24
325,[4.04891841 6.32901744 5.46003805 ... 0.         7.58963386 6.10663366],F,31
326,[1.95263052 5.31823228 0.         ... 0.         5.39675199 5.10011541],F,33
327,[6.9593006  6.44729423 4.51366376 ... 0.         5.68691272 5.74143403],M,26
328,[2.19042838 5.46040711 1.74830628 ... 0.         8.18287587 7.16349452],F,32
329,[0.         6.06140224 5.7529252  ... 0.         6.00748034 6.10970626],F,29
330,[2.31216482 2.31271283 2.3606152  ... 0.         5.99610918 5.20232621],M,25
331,[3.21134793 4.73899095 3.36847421 ... 0.         4.23053848 4.19299506],F,30
332,[4.80772837 5.09488376 2.38105036 ... 0.         5.06867266 5.47530421],M,30
333,[5.43585954 0.         0.         ... 0.         8.64615853 5.99901287],F,31
334,[2.56176408 3.94340435 3.45221613 ... 0.         6.63093763 6.07825356],M,24
335,[5.82182787 3.9024553  3.6418217  ... 0.         7.12336512 7.16432462],M,27
336,[0.         0.         0.         ... 0.         6.91100707 6.98609314],M,22
337,[2.03462223 0.         0.         ... 0.         5.68462996 4.39062125],M,30
338,[4.33214085 6.93551185 4.6052169  ... 0.         7.18191077 7.40655134],F,30
339,[3.34575583 0.         2.05107737 ... 0.         5.60481458 5.79712192],M,32
340,[3.27495578 4.64263103 3.39940396 ... 0.         5.91710826 6.15988061],M,35
341,[3.737347   5.29944359 3.93274536 ... 0.         6.64491462 6.05911661],F,33
342,[0.         4.6116258  0.         ... 0.         5.35758024 5.23861767],F,25
343,[4.76823212 0.         0.         ... 0.         7.0956281  7.00325395],F,34
344,[2.39250842 6.67156842 3.52665514 ... 0.         3.97090949 5.4920206 ],M,24
345,[5.37174885 3.24104506 3.38145856 ... 0.         5.09431187 4.66899405],M,29
346,[4.78572411 5.36178089 5.17899588 ... 0.         6.56115744 6.64952536],F,29
347,[3.66946622 6.3287451  0.         ... 0.         7.27176074 6.61751141],F,33
348,[0. 0. 0. ... 0. 0. 0.],M,27
349,[0.         0.         0.         ... 0.         7.76127077 6.15760071],M,24
350,[4.45154579 5.41046055 4.88952318 ... 0.         4.55187786 4.99690583],F,27
351,[2.8673776  4.36913189 3.09927001 ... 0.         5.4860277  4.77318588],F,28
352,[5.85027059 7.74475894 5.80325127 ... 0.         6.87102685 7.19356068],M,28
353,[2.89194451 0.         3.56741031 ... 0.         5.08229736 4.98594539],M,27
354,[3.95688437 4.51589273 3.46928862 ... 0.         6.31286573 6.23522289],F,32
355,[4.27235623 7.14659955 4.29000094 ... 0.         6.49330429 7.11253063],F,31
356,[5.82861152 0.         0.         ... 0.         0.         7.93209288],F,31
357,[2.06345658 4.54998404 0.         ... 0.         5.87303719 4.39496255],M,31
358,[3.43974777 5.24474452 0.         ... 0.         6.42766386 5.99924701],M,30
359,[0.         5.49094715 0.         ... 0.         7.09618036 4.00941324],M,28
360,[1.95052818 4.05892504 0.         ... 0.         6.45181244 4.79949503],M,27
361,[4.64438338 4.37498212 3.34061131 ... 0.         4.53940243 5.41276247],F,34
362,[3.33405561 4.4280246  4.33462504 ... 0.         6.14710577 4.66700903],F,24
363,[3.93293897 3.70071899 3.26628083 ... 0.         6.81831559 6.30266372],M,27
364,[3.81808616 4.15208129 2.45687545 ... 0.         6.88027577 6.36753159],F,29
365,[3.99065521 4.8862671  4.70044964 ... 0.         5.04192328 4.81654054],M,26
366,[0.         0.         0.         ... 0.         6.27162839 6.00278905],M,27
367,[0.         5.20009551 0.         ... 0.         0.         0.        ],M,29
368,[0.         6.52107787 5.72727314 ... 0.         6.31195926 6.58104751],F,23
369,[4.23278285 7.12197651 6.15031578 ... 0.         6.41859285 6.9545428 ],M,26
370,[3.83198617 0.         0.         ... 0.         6.35244981 5.52504404],F,24
371,[6.9203875  6.59804505 5.76291829 ... 0.         6.49867184 6.13962204],F,25
372,[3.97200911 3.12471171 1.98608162 ... 0.         7.46454326 7.22993901],M,28
373,[4.02500351 0.         6.23670164 ... 0.         5.92287172 6.59148942],M,34
374,[4.97980825 3.81162784 3.06035417 ... 0.         6.38536448 5.81123286],M,22
375,[4.17885483 4.5211305  5.21568767 ... 0.         6.68869766 6.13258571],F,30
376,[5.83920211 4.46917172 4.27675265 ... 0.         5.7466983  6.76715255],F,32
377,[3.94908215 3.62157356 2.13694104 ... 0.         5.46402034 5.17499105],F,35
378,[0.         3.74377127 3.46333461 ... 0.         6.82362159 7.09735621],M,27
379,[4.623625   3.74673331 2.93425126 ... 0.         6.34111466 5.68970663],F,29
380,[3.54013091 6.31745436 4.80849367 ... 0.         6.29731106 5.76267893],F,26
381,[2.23358268 5.55509599 4.63643102 ... 0.         5.76658655 4.26004717],M,24
382,[2.84599598 5.44759934 4.07224924 ... 0.         5.61755172 5.79361525],M,27
383,[3.18355464 6.62399379 0.         ... 0.         0.         6.35905515],F,33
384,[4.55677174 5.69972485 8.38556617 ... 0.         5.38591769 5.62912275],F,31
385,[3.66034662 2.10435232 3.49025314 ... 0.         3.45624531 5.87980168],F,29
386,[4.50845862 5.38353686 4.5635428  ... 0.         7.28085944 6.49690388],F,26
387,[2.31115817 0.         2.61886026 ... 0.         5.98553152 5.8294584 ],M,26
388,[4.53931374 4.43867174 5.66757533 ... 6.63774705 6.18456957 5.56782665],F,33
389,[3.41345919 4.59887882 4.29966794 ... 0.         6.60339781 6.16593543],F,26
390,[2.43977684 2.5705519  1.38294835 ... 0.         5.11679331 4.77485837],M,28
391,[2.64095234 3.81896364 2.83036543 ... 0.         7.37333995 7.4235394 ],F,30
392,[3.92669804 5.08369936 4.09920768 ... 0.         4.51280545 5.17438955],F,24
393,[0.         0.         0.         ... 0.         7.02360255 5.76424317],M,28
394,[2.30669932 4.97971221 3.10294677 ... 0.         0.         4.29764358],M,28
395,[1.74376503 3.66307584 2.61538766 ... 0.         4.74095053 4.99840133],M,24
396,[2.73111268 6.62935938 4.12545633 ... 0.         5.91418713 5.19777898],M,26
397,[3.61273701 2.87844452 3.11252395 ... 0.         4.87411491 4.33467918],F,28
398,[3.06395842 3.33417373 0.         ... 0.         0.         5.3840218 ],F,30
399,[5.51205025 8.68109712 5.15519902 ... 0.         7.10977058 6.42189141],F,31
400,[1.99774099 0.         0.         ... 0.         8.3434392  7.3143786 ],M,33
401,[3.93851216 3.12783036 2.79570527 ... 0.         6.85768763 5.74831689],M,32
402,[0.         6.93319607 0.         ... 0.         7.15208181 6.98877878],F,33
403,[4.64079296 6.60520993 5.58458942 ... 0.         5.98796154 5.61700495],M,27
404,[5.21253686 5.59449225 4.68661036 ... 0.         6.16235035 6.60378949],F,28
405,[2.64958815 3.62822486 4.38548236 ... 0.         6.15893838 6.02165262],M,31
406,[2.9714978  0.         5.15750885 ... 0.         6.66812484 4.82356585],M,33
407,[3.29481543 1.3699549  1.80043692 ... 0.         6.53620541 6.25976384],M,28
408,[4.98361751 6.90688727 5.81024327 ... 0.         6.58350302 7.35228908],F,34
409,[5.87496976 6.61837259 5.02574899 ... 0.         6.26428068 4.65766375],F,33
410,[0.         0.         4.64444384 ... 5.10009006 6.16825296 5.9905028 ],M,27
411,[0.         0.         6.06202069 ... 0.         7.61853343 7.58713349],F,29
412,[3.0014159  5.40721927 4.60671637 ... 0.         5.41070164 5.61567796],F,26
413,[3.00131441 3.50864793 3.41238671 ... 0.         6.88494729 5.86570704],F,27
414,[4.00608819 5.09282629 5.07687001 ... 0.         4.75264851 5.91009069],M,30
415,[3.78605615 3.478216   3.17410894 ... 0.         6.2271162  4.99353257],M,26
416,[4.10951764 5.27375179 3.83900772 ... 0.         5.3262848  5.45222441],M,25
417,[3.51496344 0.         4.68331656 ... 0.         6.73714424 4.7313051 ],M,33
418,[0. 0. 0. ... 0. 0. 0.],F,34
419,[0.         0.         7.55801337 ... 0.         0.         0.        ],M,33
420,[0.         5.77812481 5.1354172  ... 0.         0.         0.        ],F,22
421,[5.61210518 4.48198924 4.10432927 ... 0.         6.23166727 6.8934987 ],F,29
422,[4.17288703 5.58568098 4.12501693 ... 0.         5.78738112 6.09183102],M,29
423,[4.57557031 5.38154267 4.05851109 ... 0.         6.15927868 6.38403391],F,29
424,[6.02241246 4.1891348  7.89439366 ... 0.         6.84073126 6.50100347],F,31
425,[5.77348158 0.         0.         ... 0.         6.23769747 5.37453543],F,27
426,[3.27100358 6.8508975  3.6923376  ... 0.         5.72935193 6.30637416],M,31
427,[3.34306077 4.88141715 2.41984488 ... 0.         5.87762229 5.98498127],F,32
428,[2.18543161 2.05833251 0.         ... 0.         3.94826128 5.33291345],F,30
429,[4.49179707 5.20901201 0.         ... 0.         3.81533193 6.42225836],F,32
430,[5.32755026 0.         5.71651654 ... 0.         6.32810504 5.75445714],M,24
431,[0.         0.         4.59007288 ... 0.         5.72002479 5.56915568],F,25
432,[6.46111678 5.01742016 5.15867046 ... 0.         7.44898021 7.22080894],F,32
433,[3.6608338  5.68667096 5.12232276 ... 0.         5.63820122 4.80263031],F,23
434,[4.23233114 5.91049585 4.33962626 ... 0.         3.64688328 4.37548012],F,34
435,[5.25985117 5.82795939 6.10843335 ... 0.         5.61442242 5.18864849],M,34
436,[3.18731863 4.73767737 4.00889057 ... 0.         5.87002166 5.1260651 ],F,29
437,[2.86764596 4.31159623 2.96290845 ... 0.         3.96493201 4.88591303],M,31
438,[5.27218441 3.17125633 2.5074608  ... 0.         4.4994169  4.39373121],M,29
439,[3.07878187 5.65346529 4.28985266 ... 0.         0.         6.20536774],F,28
440,[4.29325796 4.58193299 3.33281156 ... 0.         0.         4.68950252],F,26
441,[3.23738974 4.25610245 3.84110748 ... 0.         5.34828118 4.58942297],M,27
442,[6.31578783 6.45289209 5.07227988 ... 0.         5.33438471 4.98058459],F,28
443,[5.04994607 6.77806539 6.04120046 ... 0.         5.77048804 6.32667892],F,29
444,[3.15131034 3.23547546 1.94166197 ... 0.         6.86195909 6.49957231],M,32
445,[0.         3.30446149 2.09012723 ... 0.         6.97698859 7.4059439 ],F,27
446,[0.         4.67448988 3.30828011 ... 0.         6.28038865 5.94183848],F,25
447,[3.98169008 3.55254778 2.83541113 ... 0.         5.4574135  4.38370282],M,31
448,[4.65090729 3.40358245 2.81152685 ... 0.         8.11700533 7.73069434],M,23
449,[2.78237988 5.46049753 3.07576655 ... 0.         7.02734706 6.40140709],M,25
450,[3.61490733 2.93571692 2.70296022 ... 0.         4.55424365 5.37682869],M,29
451,[3.07537299 4.92782159 5.02857594 ... 0.         4.86817531 4.38426382],F,33
452,[1.20558137 2.46331733 4.14039273 ... 0.         3.08004656 3.55878441],M,22
453,[3.3162341  5.73819382 5.43788579 ... 0.         4.76010618 6.17581356],F,27
454,[7.07323034 7.45396047 6.07183283 ... 0.         0.         7.38200171],M,32
455,[3.50161792 4.6719978  2.55582445 ... 0.         5.82262584 5.89086718],M,23
456,[2.46119873 5.18430837 4.35578005 ... 0.         6.11352715 6.24630934],F,30
457,[3.37670553 0.         4.40477658 ... 0.         6.44250867 5.88723305],F,26
458,[0.         0.         2.80795942 ... 0.         6.85445972 5.64467272],M,26
459,[2.1107602  4.30078223 0.         ... 0.         6.51067906 6.14530174],M,30
460,[2.72259134 0.         3.1694512  ... 0.         5.16542806 4.73083468],M,31
461,[3.63053928 4.33764371 0.         ... 0.         5.15669966 4.23105388],F,22
462,[2.9502074  2.63659476 0.         ... 0.         6.72147796 6.31991818],F,33
463,[3.4209911  4.87653517 4.03348937 ... 0.         5.14126491 5.27211245],M,35
464,[3.75406576 4.21543103 4.22024877 ... 0.         3.57164733 3.54133834],M,26
465,[0.         3.77476306 0.         ... 0.         3.42865799 4.83664119],F,28
466,[2.80065545 4.93405817 2.6946075  ... 0.         5.46949749 4.70978885],M,31
467,[0.         0.         0.         ... 0.         0.         7.20396054],F,28
468,[2.0770406  0.         0.         ... 0.         0.         6.08772018],M,23
469,[0.         0.         0.         ... 0.         4.63961657 3.4569988 ],M,23
470,[4.29311801 7.13634234 6.55450771 ... 0.         6.62623764 6.1733754 ],M,25
471,[3.94980047 3.61938531 3.84176629 ... 0.         6.46424971 5.71829268],F,33
472,[0.         0.         5.48056434 ... 0.         4.7472142  0.        ],F,35
473,[1.53409211 3.73309217 2.6430693  ... 0.         4.8644097  4.44473978],F,34
474,[0.         3.52304328 2.97330315 ... 0.         7.44475088 7.20453605],M,29
475,[0.         4.1013858  2.41123599 ... 0.         7.14491276 7.36744362],M,25
476,[0.         0.         0.         ... 0.         0.         4.87225728],M,22
477,[5.95540527 4.66589058 5.17359577 ... 0.         5.5290204  6.44031934],F,33
478,[2.89384664 3.50226068 3.59775856 ... 0.         5.60678548 5.49297368],F,35
479,[0.         0.         3.47270253 ... 0.         4.53056212 4.76919454],M,35
480,[4.36619982 5.00337331 5.64785828 ... 0.         6.28160111 6.16025898],F,24
481,[0.         7.11097386 0.         ... 0.         6.49020526 5.78458257],M,23
482,[2.47753332 4.10123905 4.71873905 ... 0.         6.72034065 5.99896546],M,26
483,[3.87188382 4.37166668 3.43447985 ... 0.         5.66799197 5.66606434],F,32
484,[3.64695277 6.34659265 3.53601407 ... 5.73906709 4.68737913 6.02744097],F,32
485,[3.92903192 4.10701259 3.62918661 ... 0.         6.1895173  6.1692898 ],F,25
486,[3.98693155 4.73503217 3.99340806 ... 0.         5.0103705  5.59331962],F,27
487,[4.6451683  4.81753447 4.24582549 ... 0.         6.46317242 5.8671522 ],M,33
488,[4.35090183 4.18297646 4.43047269 ... 0.         5.46577234 5.81933671],F,30
489,[4.23994045 3.65827715 3.8591478  ... 0.         5.53601791 4.4753472 ],F,22
490,[4.99806487 5.26776429 0.         ... 0.         5.60130513 5.34284139],F,31
491,[4.26012992 3.64958741 3.26595078 ... 0.         3.91426544 5.44076571],F,27
492,[3.67872587 0.         0.         ... 0.         5.89817849 6.3052063 ],M,25
493,[0.         3.4267737  3.58935586 ... 0.         4.79815364 3.97831529],M,29
494,[2.8070385  3.01870475 2.67665746 ... 0.         4.44463113 5.99460486],F,33
495,[1.96363021 5.74545029 3.33734869 ... 0.         5.79802138 6.54504298],M,30
496,[3.90140272 4.69689087 0.         ... 0.         6.38381583 6.34411771],M,22
497,[3.28288666 4.14577386 3.19940505 ... 0.         6.14569221 6.12998908],F,35
498,[1.90563592 3.61587963 2.97569179 ... 0.         5.43703934 5.15302955],F,32
499,[4.38190439 6.88411456 5.5946412  ... 0.         6.97484733 6.44984041],F,30
500,[0.         7.44707512 0.         ... 0.         8.06508475 7.71131014],F,28
501,[3.64889639 3.64659883 3.7798922  ... 0.         4.0306349  5.22046382],F,33
502,[0.         4.97188171 3.32764102 ... 0.         5.62963236 5.77238414],M,24
503,[0. 0. 0. ... 0. 0. 0.],M,33
