,CM,GENDER,AGE
504,[2.2928596  2.00656415 2.19681554 ... 0.         7.42948297 6.72199464],M,23
505,[4.00225193 0.         0.         ... 0.         4.54072809 4.69844012],M,32
506,[5.13500564 6.7585791  5.9866735  ... 0.         7.69794114 7.0533614 ],F,35
507,[3.06141018 4.50800259 3.9274481  ... 0.         5.91402102 4.43755325],F,26
508,[0.         6.15459492 5.7691818  ... 0.         5.260942   6.23400469],F,26
509,[2.66988697 5.19536806 4.01618068 ... 0.         4.66399791 4.56775156],M,33
510,[3.01576223 5.55514464 4.74357749 ... 0.         6.44069192 6.66999956],M,25
511,[3.46813256 2.28688904 2.37257966 ... 0.         5.89735845 5.91234131],M,23
512,[3.89267147 3.90517239 3.37787017 ... 0.         5.26797194 3.59528784],M,29
513,[2.17118988 0.         4.11879997 ... 0.         6.64959422 6.91328913],M,32
514,[3.66195697 5.06457634 5.166557   ... 0.         0.         5.62848862],M,26
515,[2.215209   3.51148553 2.75903057 ... 0.         6.38011431 4.67312203],M,24
516,[0. 0. 0. ... 0. 0. 0.],F,32
517,[4.05777823 5.11690755 3.42021934 ... 0.         7.4660651  7.0760635 ],M,27
518,[2.37746574 3.63688383 2.19185562 ... 0.         6.54805764 5.14472731],M,22
519,[2.65368625 2.92306479 3.89464922 ... 0.         0.         4.71479645],M,23
520,[6.22615128 2.03669759 0.         ... 0.         6.88892823 6.37256815],F,32
521,[3.6306144  3.94229473 3.74235295 ... 0.         5.97489209 5.40981213],M,22
522,[8.00091924 5.8467717  5.70512636 ... 0.         5.52312071 5.49262625],F,27
523,[3.25451323 3.03918983 2.06024949 ... 0.         6.95245337 5.27334039],F,27
524,[0.         0.         5.2213999  ... 0.         7.06385306 6.48483694],M,25
525,[4.88958948 7.36781902 6.71520679 ... 0.         6.49402807 6.991249  ],F,30
526,[5.14406658 4.4189132  3.99747918 ... 0.         6.1259045  6.25706101],M,25
527,[3.16820864 5.37516823 3.4474887  ... 0.         7.40038752 6.80703406],F,30
528,[3.97298367 0.         3.5362612  ... 0.         7.02514548 5.94762448],M,22
529,[1.85336162 3.1625634  2.0995783  ... 0.         4.62494885 4.67369118],M,23
530,[3.66030775 5.04752986 4.5727115  ... 0.         5.4492191  3.92062978],M,26
531,[0.         4.12383832 1.26744224 ... 0.         5.74338611 5.98750958],F,25
532,[2.61657242 4.06767721 2.49227288 ... 0.         4.83736296 3.93463416],F,33
533,[3.49036448 5.92347121 4.13876041 ... 0.         7.19901289 7.40573006],M,28
534,[4.18179668 6.68561057 5.54570255 ... 0.         5.52715565 6.64970961],M,26
535,[5.16257854 5.89627081 5.04079412 ... 0.         5.48362158 5.00740782],F,25
536,[5.27257148 6.26668495 5.24491913 ... 0.         6.72490256 5.93095535],F,22
537,[0.         4.3826064  2.91373402 ... 0.         5.68633753 5.51640955],M,30
538,[2.56253626 3.47786745 3.58106416 ... 0.         4.63134726 4.22337365],F,32
539,[4.90742599 5.01713624 4.10525758 ... 0.         5.82732952 6.18431644],M,32
540,[4.35521891 0.         0.         ... 0.         4.91442    4.57060057],F,35
541,[6.15591613 6.64726995 5.04521557 ... 0.         9.08319386 8.47903914],F,30
542,[3.5382916  4.84240572 3.34503588 ... 0.         7.18142911 4.37558169],F,25
543,[5.70221146 7.72107366 0.         ... 0.         8.61463446 8.3025465 ],M,27
544,[4.09943345 4.34006689 4.88956866 ... 0.         5.25762473 5.01307953],F,30
545,[0.         6.53746924 0.         ... 0.         0.         7.82391252],F,31
546,[3.37157862 5.71069021 4.32828598 ... 0.         6.11358936 6.27841149],F,34
547,[3.2631761  3.3229061  3.5646283  ... 0.         6.24956116 5.94139377],M,28
548,[2.59116158 2.50051608 2.17178394 ... 0.         3.3198636  3.1150018 ],M,25
549,[2.39508337 4.10906583 2.79156709 ... 0.         6.04193621 5.86175928],F,23
550,[3.33656106 5.39050259 4.10669842 ... 0.         0.         5.75513863],F,30
551,[2.88069393 4.55133877 2.58026721 ... 0.         6.31562611 5.8021422 ],F,25
552,[0.         6.5001028  5.7062423  ... 0.         5.79729517 4.91496537],M,26
553,[2.66980167 0.         2.98233491 ... 0.         6.45302365 7.23722825],F,33
554,[0.         0.         0.         ... 0.         4.23610071 0.        ],M,22
555,[1.53865385 0.         1.7668157  ... 0.         6.7007579  5.94890145],M,31
556,[0. 0. 0. ... 0. 0. 0.],M,27
557,[5.42991865 5.27781035 3.92192828 ... 0.         7.00993466 6.95810313],M,33
558,[0.         7.91441791 6.90885782 ... 0.         8.82601232 8.70018131],F,35
559,[0.         5.11265723 0.         ... 0.         7.84680551 7.32720094],M,31
560,[3.66979215 4.00763923 3.23013772 ... 0.         7.10633853 6.17806771],M,29
561,[4.46539072 4.79252852 5.01801792 ... 0.         7.37547373 7.39219639],F,35
562,[3.72685121 4.94996286 4.96027805 ... 0.         6.11497578 6.07168309],F,29
563,[2.69724271 3.81031997 2.71521006 ... 4.79719885 7.12222735 6.8568111 ],M,26
564,[0.         0.         0.         ... 0.         0.         4.16231495],F,35
565,[0.         4.64083545 0.         ... 0.         6.57738351 5.86636121],F,30
566,[0.         5.55440283 4.58257577 ... 7.79681664 7.92957992 7.35651093],F,30
567,[0.         3.99926159 3.34933874 ... 0.         6.5039431  5.45493456],M,33
568,[3.44512927 3.8366562  3.96881708 ... 4.43728732 4.86420107 3.34465089],M,25
569,[0. 0. 0. ... 0. 0. 0.],M,22
570,[0.         4.89806355 4.30306111 ... 0.         8.07932613 7.68763267],F,28
571,[3.45819836 4.49288108 3.40650671 ... 0.         6.36070975 5.24628975],M,30
572,[0.         4.5326565  0.         ... 0.         4.62200032 4.72781358],M,25
573,[0.         5.46131058 0.         ... 0.         6.04298711 5.75617366],M,31
574,[0.         5.2497414  2.66581038 ... 0.         6.20969609 4.46438433],F,22
575,[0. 0. 0. ... 0. 0. 0.],M,27
576,[0.         3.6698598  3.73624648 ... 0.         4.88261605 4.87788292],M,25
577,[2.08234931 4.21049547 3.24870711 ... 0.         4.28590443 3.01885651],M,30
578,[0.         6.58095131 4.81795226 ... 0.         6.80296413 6.84996702],F,33
579,[0.         4.69484351 4.33749469 ... 0.         7.16014318 6.29751477],F,34
580,[4.0365732  7.21325765 0.         ... 0.         7.57925144 7.06675621],M,26
581,[0.         5.97277654 0.         ... 0.         6.40530962 5.84643518],M,33
582,[0.         4.99821032 6.35662534 ... 0.         0.         4.50545872],F,23
583,[3.14191386 5.09342914 0.         ... 0.         7.59302227 6.49857395],M,32
584,[2.86767926 5.39690955 3.96927515 ... 0.         5.18708849 5.64600298],F,33
585,[6.48367833 3.72197461 0.         ... 0.         0.         0.        ],F,30
586,[3.56166254 5.50239735 5.45790404 ... 0.         6.58032413 5.49700669],F,33
587,[4.43216558 6.69334756 0.         ... 0.         7.09093259 7.19521472],F,29
588,[3.35562038 3.55683769 2.91792104 ... 0.         6.45774807 6.62161734],M,23
589,[4.64361893 0.         0.         ... 0.         4.90209711 7.32099161],M,31
590,[2.50160653 3.88197989 0.         ... 0.         4.60873627 4.52599537],M,24
591,[3.30085319 6.08332373 3.53835435 ... 0.         5.44434885 6.24631594],M,29
592,[1.95301872 5.20563719 3.98627451 ... 0.         6.2012088  5.5910111 ],F,27
593,[2.77079132 6.61665539 3.26830819 ... 0.         7.27193807 7.38565353],F,25
594,[2.34827565 5.43186883 3.73164559 ... 0.         6.38060702 6.26886276],M,22
595,[0. 0. 0. ... 0. 0. 0.],M,25
596,[3.52068986 5.56181427 5.3146837  ... 0.         6.81220387 6.53304937],F,24
597,[3.65141645 5.29560479 3.80551119 ... 0.         7.26703864 6.0414301 ],F,31
598,[3.10277831 3.41042496 3.19557679 ... 0.         6.1027289  5.77593872],F,32
599,[0.         3.83891168 2.53183824 ... 0.         7.2715108  7.07452217],M,23
600,[3.02367891 5.16802175 4.49375561 ... 0.         5.08900328 0.        ],M,22
601,[0.         4.07648452 3.77342015 ... 0.         4.01062145 5.36428176],M,27
602,[0.         5.40802111 0.         ... 0.         7.10467835 6.59141551],F,31
603,[0.         5.11142554 0.         ... 0.         7.26827578 7.16850495],F,25
604,[0.         0.         4.24164105 ... 0.         0.         0.        ],F,33
605,[1.32584154 4.28542794 2.30835291 ... 0.         5.60564623 5.52115615],M,24
606,[3.91499716 0.         0.         ... 0.         6.69891043 5.71336383],M,26
607,[3.55682175 3.61378333 3.93279943 ... 0.         3.54353262 5.16532237],F,29
608,[0.         4.46131046 0.         ... 0.         6.50122571 6.58836618],M,23
609,[2.9350663  4.33977191 3.46712281 ... 0.         6.63939919 5.75180002],M,29
610,[0. 0. 0. ... 0. 0. 0.],M,25
611,[3.10552671 4.80168444 4.10119814 ... 0.         7.40411324 5.68257338],F,36
612,[4.29102513 1.7672678  1.90646906 ... 0.         4.02336061 3.3027811 ],M,34
613,[0.         0.         0.         ... 0.         5.71964049 4.89812946],F,29
614,[3.07264644 4.90968138 4.33038994 ... 0.         5.96398607 6.14329142],F,30
615,[0.         0.         0.         ... 0.         0.         6.52577338],M,27
616,[1.71195228 3.29715864 1.99208948 ... 0.         5.14192556 4.20456348],M,26
617,[6.79721533 0.         0.         ... 0.         6.67593519 5.88466192],F,29
618,[0.         0.         0.         ... 0.         0.         5.79995747],M,27
619,[3.02892656 4.85157946 3.14889774 ... 0.         6.05818493 6.40613163],F,30
620,[3.07687038 3.00823438 2.61292897 ... 0.         5.15088387 5.69515899],M,27
621,[0.         6.04187255 5.98813473 ... 0.         5.26083827 4.81434706],F,29
622,[2.32917476 3.11625929 2.88209857 ... 0.         4.2560787  3.97020251],F,26
623,[2.20510082 3.03756237 4.7413045  ... 6.14816919 5.88849652 6.30860886],M,28
624,[2.90536386 4.51233598 3.23916492 ... 0.         4.57328975 5.02388069],M,28
625,[3.0394774  4.42953904 0.         ... 0.         6.42240263 5.49240078],F,27
626,[3.87198004 6.57886776 3.48065858 ... 0.         6.73633034 6.76305925],F,32
627,[0.         4.97420595 3.91921173 ... 5.86209725 3.55738247 4.68104688],M,24
628,[4.73738643 8.1679533  3.67225809 ... 0.         9.15920311 9.03611603],F,26
629,[4.69387019 5.0947465  3.26722924 ... 0.         6.39378063 6.5021147 ],F,34
630,[3.82832374 2.20134975 2.20801815 ... 0.         5.73216369 5.05456069],F,35
631,[4.12350802 4.24528379 3.77168628 ... 0.         6.35580078 6.5626819 ],F,31
632,[2.16102179 2.9269386  2.13102478 ... 0.         3.65992974 4.06726872],M,28
633,[2.90563266 3.8173208  0.         ... 0.         6.51166436 5.29381098],F,31
634,[2.75832582 2.68593411 2.33857689 ... 0.         4.96543962 4.80204296],M,32
635,[4.91158873 0.         3.6389123  ... 0.         6.77436122 7.05669192],M,37
636,[0.         0.         0.         ... 0.         8.17044066 7.51492947],M,25
637,[7.24260402 0.         0.         ... 0.         8.06172337 7.79933932],M,30
638,[3.81162562 4.60048061 3.8096596  ... 0.         7.21811951 6.10070738],F,25
639,[3.19892356 0.         4.97197359 ... 0.         6.81487495 5.56363083],M,22
640,[0.         2.87875477 2.04072599 ... 0.         4.64563336 5.66440711],F,27
641,[0. 0. 0. ... 0. 0. 0.],M,29
642,[2.89396718 3.75244415 2.68573567 ... 0.         3.63185607 3.61418083],M,34
643,[2.45692887 3.76974985 2.20638458 ... 0.         6.05354909 5.19228685],M,22
644,[4.4399419  0.         4.60915085 ... 0.         6.02877184 5.13778425],F,31
645,[3.96631104 5.34880362 4.77310178 ... 0.         5.83955037 4.19392778],M,29
646,[3.19383571 4.35769278 2.6976546  ... 0.         4.86501143 3.23788092],M,26
647,[2.88632946 3.96837502 4.1795711  ... 0.         5.65537933 5.72964386],F,23
648,[3.23482017 5.33147796 0.         ... 0.         6.68964537 6.2010249 ],M,32
649,[2.58413897 4.62719956 3.67189191 ... 0.         5.76029812 5.22529118],M,34
650,[2.08133113 3.77272942 4.2424433  ... 0.         5.00518034 4.64429449],M,32
651,[2.80874806 4.48007396 4.75478344 ... 0.         3.93938901 5.01498651],F,34
652,[0.         5.93453194 3.94292658 ... 0.         0.         5.02368035],M,28
653,[0.         0.         5.48480777 ... 0.         0.         0.        ],F,31
654,[3.85841086 4.72044197 2.3759561  ... 0.         0.         6.80621966],F,30
655,[3.98503772 5.46840231 4.48261835 ... 0.         5.59376952 5.9264216 ],F,26
656,[3.94508087 4.91666187 3.22674023 ... 0.         7.4561191  6.72633342],F,29
657,[1.99282593 4.19268666 2.77719597 ... 0.         4.75100655 4.86387591],M,25
658,[3.63872003 0.         2.7347706  ... 0.         4.27647408 4.52717004],M,27
659,[2.47123022 4.31441213 0.         ... 0.         7.216297   6.82863574],F,27
660,[4.24248772 5.06262328 4.50717749 ... 0.         5.49150332 5.2794432 ],F,32
661,[4.71480553 4.3107262  2.776577   ... 0.         4.79271707 5.60353956],M,30
662,[0. 0. 0. ... 0. 0. 0.],F,35
663,[1.97694009 5.28765847 4.39636526 ... 0.         0.         5.93773205],F,27
664,[4.21757805 6.51004705 4.69093608 ... 0.         5.10504225 5.07122335],M,29
665,[3.91556026 5.7007062  4.32019594 ... 0.         6.77214915 5.92769628],F,33
666,[4.09782164 4.1545682  3.11906683 ... 5.37627303 5.22419247 4.04242825],F,31
667,[2.54593106 5.07764639 0.         ... 0.         4.94081788 5.29066951],F,32
668,[3.20087448 4.88045241 4.17430141 ... 0.         6.47270068 5.12565594],M,25
669,[3.31011576 3.36385107 0.         ... 0.         6.41647818 5.98072188],F,29
670,[3.06260528 5.19180411 3.34323972 ... 0.         5.56267757 4.85577596],F,33
671,[1.96328802 4.51164317 2.88032557 ... 0.         6.11339675 4.16727933],F,33
672,[1.96906153 4.05137851 2.91597745 ... 0.         4.78080954 4.42984949],M,31
673,[3.28244785 5.59988698 4.13138688 ... 0.         6.62370942 4.96218591],M,22
674,[4.0767438  3.90021743 2.76420689 ... 0.         0.         3.62207142],F,31
675,[0.         6.08426195 0.         ... 0.         0.         6.29885903],F,32
676,[5.74164491 6.917366   0.         ... 0.         7.91178112 6.92711721],M,24
677,[0. 0. 0. ... 0. 0. 0.],M,23
678,[4.27619311 4.26661599 3.39430567 ... 0.         4.88223035 4.48817361],F,23
679,[2.11585664 2.502775   2.15260383 ... 0.         4.58198172 4.09531181],M,31
680,[1.85203922 3.28151043 0.         ... 0.         4.50605734 3.86080664],M,28
681,[1.67822773 2.44219184 1.60771789 ... 0.         6.35645083 5.87380946],M,30
682,[4.60950673 0.         4.35123791 ... 0.         5.83105379 5.76657701],F,27
683,[2.22389689 6.65908227 6.50339621 ... 0.         5.15412772 5.6377476 ],F,31
684,[2.75714033 5.11432655 5.00938301 ... 0.         4.88871226 5.0385699 ],F,23
685,[3.52547905 6.49961519 0.         ... 0.         7.64067564 6.36711179],F,35
686,[4.75146186 5.99026899 4.65638674 ... 0.         5.02627274 5.56902556],F,23
687,[3.61424341 2.55675436 3.70105386 ... 0.         4.03114798 4.28022381],M,25
688,[0.         4.82268488 1.85186421 ... 0.         3.92588739 4.50166102],M,28
689,[4.16725217 5.76317467 5.14083522 ... 0.         5.25746832 5.5293073 ],M,31
690,[3.10431261 5.7729619  5.80111212 ... 0.         4.60024711 5.51151211],F,29
691,[0.         2.55911297 5.92633644 ... 0.         6.40950349 5.73731285],F,35
692,[4.61500088 4.65928973 4.80215005 ... 0.         6.09622999 5.92696715],F,28
693,[1.6520259  2.48800054 2.3576181  ... 0.         4.87978945 4.3930204 ],M,22
694,[4.64251513 5.06849738 3.89133142 ... 0.         6.40081374 5.11991823],F,35
695,[0.         0.         0.         ... 0.         7.58500452 7.05172797],M,33
696,[2.66217204 3.54554767 2.83666408 ... 0.         5.21208145 3.90445724],M,26
697,[4.94860555 6.87216641 4.9239789  ... 0.         0.         5.49573317],M,34
698,[0.         3.96641547 2.91380646 ... 0.         5.92380448 5.79326208],F,28
699,[4.09552749 0.         0.         ... 0.         0.         6.40417084],M,27
700,[0.         0.         3.43403055 ... 0.         6.3019882  6.04428524],F,32
701,[3.16127702 4.36133699 4.42715857 ... 0.         6.85902146 5.80096342],M,30
702,[0.         5.43725881 0.         ... 0.         6.59273227 5.38145045],M,33
703,[2.41371407 5.18679832 3.02959869 ... 0.         7.33138571 6.62991921],F,26
704,[4.54792444 4.54703905 4.70206089 ... 0.         7.02518195 5.98974238],M,30
705,[0.         0.         0.         ... 0.         0.         6.22069573],F,28
706,[5.2577007  6.5788078  5.54274746 ... 0.         6.18933934 6.69479518],F,29
707,[4.76442872 6.61868736 6.08523246 ... 0.         7.03124573 6.57603955],F,36
708,[3.87640147 4.77923816 3.86849718 ... 0.         5.0981505  6.04030716],F,35
709,[2.28028903 4.72339227 3.79028011 ... 0.         0.         5.67563986],F,36
710,[4.31849693 5.43197087 4.83167681 ... 0.         3.31856116 5.27264495],F,32
711,[4.62910665 4.55182825 4.423551   ... 0.         5.64108006 5.59104737],M,28
712,[3.37259046 6.26513346 5.39934965 ... 0.         6.67816336 6.26265632],M,30
713,[0.         0.         0.         ... 0.         0.         6.40703108],F,28
714,[3.17878874 4.77289828 3.8203205  ... 0.         5.15675311 4.16173847],F,34
715,[2.85493881 3.68928418 4.13837877 ... 0.         7.1114085  5.23011342],M,27
716,[3.61328293 6.9808772  4.47605702 ... 0.         7.88554589 6.47000254],M,33
717,[3.75929087 6.19589917 5.77534599 ... 0.         6.6926879  6.97391417],F,35
718,[4.66684236 5.39899883 4.93291561 ... 0.         6.28412433 5.62098064],F,33
719,[0.         3.1199747  0.         ... 0.         8.16933886 6.03554469],M,29
720,[0.         0.         0.         ... 0.         0.         6.12386698],F,30
721,[3.25203344 0.         4.10746155 ... 0.         0.         4.69482437],M,25
722,[4.63222095 0.         5.43123724 ... 0.         5.45374175 6.75264218],F,29
723,[2.98058802 4.70415829 3.44491871 ... 0.         5.25847256 4.89838553],F,22
724,[4.7355251  4.94081174 4.19549218 ... 0.         4.65034685 5.83923251],M,28
725,[3.71785844 3.46836886 3.32560569 ... 0.         5.64693728 5.15297063],F,30
726,[0.         0.         0.         ... 0.         4.42868966 0.        ],M,30
727,[0.        0.        0.        ... 0.        0.        4.8687272],M,29
728,[3.29887574 3.51914904 2.92292429 ... 0.         6.40067115 6.01846311],M,27
729,[5.93843037 8.76330947 8.64072683 ... 0.         6.1163096  7.06240891],F,30
730,[4.85439254 6.17266787 5.8197827  ... 0.         7.09910193 6.4451849 ],F,33
731,[4.18600371 4.37952755 3.3680716  ... 0.         7.14995747 6.86253755],F,23
732,[4.74246953 3.76180512 2.78116172 ... 0.         5.78036517 5.47149319],M,27
733,[4.24162727 5.33222306 5.08714911 ... 0.         6.71194004 5.7723178 ],F,28
734,[3.1359162  4.95482664 4.14109947 ... 0.         5.8199946  5.36751194],M,29
735,[2.91450521 5.63870168 5.37653266 ... 0.         6.02717085 5.80524032],F,28
736,[4.86798837 5.02880559 4.72557698 ... 0.         4.83415441 5.59596539],M,26
737,[4.48295108 5.76555047 3.98451246 ... 0.         5.7537696  4.55465787],M,32
738,[2.63136816 4.55283387 3.66391526 ... 0.         5.56611058 5.16139263],M,32
739,[2.84776777 4.98286763 2.94885736 ... 0.         5.53809912 5.20987976],M,23
740,[2.61739951 5.97269047 0.         ... 0.         4.32985983 4.35428873],M,32
741,[0.         7.61334037 0.         ... 0.         6.64203934 6.82806829],F,22
742,[0.         5.36985679 2.5720743  ... 0.         7.09503379 7.01504102],M,27
743,[2.36132834 1.91894987 1.97276527 ... 0.         3.86834846 3.4884246 ],F,35
744,[3.50571307 4.91003631 5.3649873  ... 0.         3.76359453 4.5844708 ],M,25
745,[3.3000717  4.27638223 3.96990765 ... 0.         6.31226567 6.26704144],F,34
746,[3.36121385 4.52541139 4.76703314 ... 0.         6.89008005 5.89217297],M,28
747,[4.84355101 4.89956873 4.70874999 ... 0.         7.65625787 7.00719392],F,28
748,[5.32027708 5.67937175 5.85694673 ... 0.         8.58497795 7.60444798],M,24
749,[5.00752626 8.36558994 6.53716263 ... 0.         8.4505726  8.83371866],F,27
750,[0.        0.        0.        ... 0.        0.        5.9733386],M,33
751,[0.         6.25159556 4.99152853 ... 0.         5.61643111 6.37977705],M,22
752,[4.82220102 4.63024445 4.38201286 ... 0.         6.14811101 6.59597313],M,30
753,[7.01305046 6.24182334 5.56187566 ... 0.         6.00024537 7.07556193],F,33
754,[5.28544804 6.20838629 5.6948343  ... 0.         6.51049069 6.33452385],M,35
755,[3.16183986 5.6529211  6.83760823 ... 0.         5.84294725 6.31271804],F,29
756,[3.71783111 0.         2.18141625 ... 0.         5.03703415 5.40269825],M,30
757,[3.4595174  2.76090953 2.01564924 ... 0.         6.03187421 6.17937432],M,25
758,[0.         0.         2.1257411  ... 0.         7.3814672  7.28328768],F,28
